Date,Project Number,Tags,Name,Mounting Location,File Name
2021-07-07,1111,"MEDICAL, ICU, SOMETHING",ANESTHESIA MACHINE ,"WALL, FLOOR",test2.mcdx
2021-07-07,1111,MEDICAL,RETRACTABLE CEILING COLUMN,CEILING,Retractable_Ceiling_Column_report_RPQRQGPY.mcdx
2021-07-07,1111,MEDICAL,WARMING CABINET,FLOOR,Warming_Cabinet_report_QATBJZTO.mcdx
2021-07-07,1111,MEDICAL,SURGICAL SCRUB SINK,WALL,Surgical_Scrub_Sink_report_BVGXRYJL.mcdx
2021-07-07,1111,"MEDICAL, ICU, SOMETHING",ANESTHESIA MACHINE ,"WALL, FLOOR",Anesthesia_Machine__report_XDZMRCGX.mcdx
2021-07-09,1111,"MEDICAL, ICU, SOMETHING",ANESTHESIA MACHINE ,"WALL, FLOOR",testing_project_number.mcdx
2021-07-09,1111,"MEDICAL, ICU, SOMETHING",ANESTHESIA MACHINE ,"WALL, FLOOR",pj.mcdx
2021-07-09,1111,"MEDICAL, ICU, SOMETHING",ANESTHESIA MACHINE ,"WALL, FLOOR",pj1.mcdx
2021-07-09,1111,"MEDICAL, ICU, SOMETHING",ANESTHESIA MACHINE ,"WALL, FLOOR",pj2.mcdx
2021-07-09,1111,"MEDICAL, ICU, SOMETHING",ANESTHESIA MACHINE ,"WALL, FLOOR",pj3.mcdx
2021-07-23,RF 1L,"REFRIGERATOR, MEDICAL GRADE, UNDERCOUNTER",REF2-PR MEDICAL GRADE PATIENT ROOM,FLOOR,test.mcdx
2021-07-23,RF 2C,"REFRIGERATOR, DOMESTIC WITH FREEZER",FFHT1835VS (18.3 CU. FT./STAINLESS STEEL),FLOOR,FFHT1835VS_(18.3_cu._Ft./Stainless_Steel)_report_JRPWGDMK.mcdx
2021-07-23,RF 1C,"REFRIGERATOR, MEDICAL GRADE, UNDERCOUNTER",REF4P ADA PERFORMANCE PLUS GLASS DOOR,FLOOR,REF4P_ADA_Performance_Plus_Glass_Door_report_LQPFUZLL.mcdx
